customer_id,customer_type,join_date,age,gender,location,n_interactions
C0001,New,2024-03-08,29,Male,Mumbai,1
C0002,Occasional,2023-01-22,35,Female,Other,35
C0003,Frequent,2022-08-15,29,Male,Bangalore,91
C0004,Frequent,2022-03-20,28,Female,Mumbai,71
C0005,New,2024-01-29,34,Male,Delhi NCR,4
C0006,New,2024-04-28,49,Male,Hyderabad,4
C0007,New,2024-01-27,34,Female,Other,3
C0008,Occasional,2023-01-21,33,Female,Chennai,24
C0009,Occasional,2023-09-14,55,Male,Kolkata,35
C0010,New,2024-01-25,29,Female,Chennai,8
C0011,Occasional,2023-03-13,63,Male,Kolkata,37
C0012,Frequent,2022-01-27,24,Female,Other,85
C0013,New,2024-01-24,37,Female,Delhi NCR,3
C0014,New,2024-01-17,53,Female,Other,4
C0015,Occasional,2023-11-15,19,Female,Bangalore,31
C0016,VIP,2022-12-22,38,Male,Other,191
C0017,Occasional,2023-04-05,49,Female,Delhi NCR,15
C0018,Frequent,2022-04-12,25,Female,Bangalore,80
C0019,New,2024-05-24,63,Male,Other,9
C0020,Occasional,2023-04-02,50,Female,Other,29
C0021,VIP,2021-01-02,58,Male,Delhi NCR,152
C0022,Frequent,2022-04-13,55,Female,Hyderabad,105
C0023,Frequent,2022-05-23,57,Female,Bangalore,83
C0024,Frequent,2022-01-09,26,Male,Other,45
C0025,New,2024-01-08,45,Female,Hyderabad,8
C0026,Occasional,2023-01-07,37,Female,Hyderabad,20
C0027,Frequent,2023-02-14,58,Male,Hyderabad,42
C0028,New,2024-01-12,29,Male,Kolkata,7
C0029,Occasional,2023-05-27,63,Male,Other,32
C0030,Frequent,2022-11-05,49,Male,Mumbai,94
C0031,New,2024-05-29,49,Male,Bangalore,5
C0032,Frequent,2022-02-04,46,Male,Pune,100
C0033,New,2024-03-16,47,Female,Mumbai,1
C0034,Frequent,2023-02-08,21,Female,Hyderabad,76
C0035,VIP,2021-06-01,49,Female,Mumbai,169
C0036,Frequent,2023-05-27,32,Female,Hyderabad,105
C0037,Frequent,2023-01-06,29,Male,Mumbai,97
C0038,Occasional,2023-08-13,43,Female,Other,12
C0039,Occasional,2023-10-25,31,Female,Pune,21
C0040,Occasional,2023-02-10,64,Female,Pune,39
C0041,Occasional,2023-05-10,23,Female,Delhi NCR,16
C0042,VIP,2021-03-07,54,Male,Delhi NCR,282
C0043,Frequent,2022-10-28,64,Male,Mumbai,62
C0044,New,2024-01-14,18,Male,Other,9
C0045,Occasional,2023-01-01,37,Male,Bangalore,34
C0046,Frequent,2022-07-23,61,Male,Pune,76
C0047,Frequent,2022-09-08,37,Male,Mumbai,100
C0048,New,2024-02-06,43,Male,Pune,4
C0049,New,2024-02-28,50,Male,Hyderabad,5
C0050,Frequent,2022-10-03,41,Female,Hyderabad,92
C0051,VIP,2021-11-02,56,Male,Pune,148
C0052,Occasional,2023-10-21,40,Male,Kolkata,29
C0053,New,2024-06-26,25,Female,Delhi NCR,7
C0054,Frequent,2022-12-18,64,Male,Mumbai,44
C0055,Frequent,2022-04-29,27,Male,Mumbai,82
C0056,Occasional,2023-05-16,57,Female,Bangalore,24
C0057,VIP,2021-01-01,48,Female,Kolkata,266
C0058,Frequent,2022-12-27,45,Male,Other,101
C0059,New,2024-03-13,58,Female,Kolkata,1
C0060,Frequent,2022-06-08,21,Female,Hyderabad,114
C0061,New,2024-04-11,23,Female,Kolkata,3
