product_id,category,sub_category,price,brand,avg_rating
P0001,Electronics,Mobiles,2487.45,Brand_15,4.5
P0002,Electronics,Mobiles,1468.41,Brand_07,3.9
P0003,Electronics,Mobiles,257.0,Brand_11,4.7
P0004,Electronics,Mobiles,1477.62,Brand_24,4.3
P0005,Electronics,Mobiles,186.1,Brand_24,4.7
P0006,Electronics,Mobiles,457.03,Brand_28,3.4
P0007,Electronics,Mobiles,643.13,Brand_22,3.0
P0008,Electronics,Mobiles,134.0,Brand_27,4.2
P0009,Electronics,Mobiles,324.35,Brand_28,4.9
P0010,Electronics,Mobiles,496.46,Brand_15,4.2
P0011,Electronics,Mobiles,822.02,Brand_20,4.2
P0012,Electronics,Mobiles,170.35,Brand_19,4.4
P0013,Electronics,Mobiles,997.12,Brand_18,4.9
P0014,Electronics,Mobiles,5154.95,Brand_18,3.8
P0015,Electronics,Laptops,253.17,Brand_20,3.5
P0016,Electronics,Laptops,1823.53,Brand_12,4.0
P0017,Electronics,Laptops,151.49,Brand_14,3.8
P0018,Electronics,Laptops,400.77,Brand_04,3.6
P0019,Electronics,Laptops,1200.17,Brand_10,4.1
P0020,Electronics,Laptops,146.72,Brand_18,4.6
P0021,Electronics,Laptops,4306.64,Brand_04,4.2
P0022,Electronics,Laptops,3923.15,Brand_08,4.1
P0023,Electronics,Laptops,1202.56,Brand_08,4.7
P0024,Electronics,Headphones,573.84,Brand_21,4.2
P0025,Electronics,Headphones,5138.59,Brand_28,4.1
P0026,Electronics,Headphones,326.85,Brand_15,3.3
P0027,Electronics,Headphones,122.64,Brand_09,4.5
P0028,Electronics,Headphones,431.31,Brand_24,3.0
P0029,Electronics,Headphones,431.55,Brand_08,4.5
P0030,Electronics,Headphones,2311.82,Brand_05,4.9
P0031,Electronics,Headphones,1678.36,Brand_28,4.7
P0032,Electronics,Headphones,1563.45,Brand_02,3.2
P0033,Electronics,Headphones,794.0,Brand_24,4.3
P0034,Electronics,Headphones,1441.15,Brand_22,4.8
P0035,Electronics,Headphones,1057.6,Brand_05,4.9
P0036,Electronics,Cameras,2244.59,Brand_26,3.5
P0037,Electronics,Cameras,542.71,Brand_27,4.0
P0038,Electronics,Cameras,935.72,Brand_10,3.9
P0039,Electronics,Cameras,436.94,Brand_07,4.0
P0040,Electronics,Cameras,1341.68,Brand_04,4.8
P0041,Electronics,Cameras,529.11,Brand_13,4.1
P0042,Electronics,Cameras,439.47,Brand_13,3.2
P0043,Electronics,Cameras,612.21,Brand_22,4.8
P0044,Electronics,Cameras,1567.66,Brand_25,3.2
P0045,Electronics,Cameras,1013.68,Brand_12,3.4
P0046,Electronics,Accessories,3320.97,Brand_26,3.2
P0047,Electronics,Accessories,759.78,Brand_01,3.5
P0048,Electronics,Accessories,1663.87,Brand_25,4.6
P0049,Electronics,Accessories,3056.02,Brand_07,3.3
P0050,Electronics,Accessories,1244.64,Brand_05,4.4
P0051,Electronics,Accessories,569.86,Brand_24,4.9
P0052,Electronics,Accessories,684.58,Brand_24,4.4
P0053,Electronics,Accessories,776.96,Brand_17,3.5
P0054,Electronics,Accessories,524.29,Brand_07,4.0
P0055,Electronics,Accessories,635.9,Brand_17,5.0
P0056,Electronics,Accessories,564.47,Brand_02,4.0
P0057,Electronics,Accessories,178.28,Brand_05,3.7
P0058,Electronics,Accessories,1608.12,Brand_02,4.1
P0059,Books,Fiction,6465.06,Brand_23,4.3
P0060,Books,Fiction,2249.83,Brand_27,3.5
P0061,Books,Fiction,2536.89,Brand_05,4.3
P0062,Books,Fiction,1604.76,Brand_11,4.6
P0063,Books,Fiction,2500.8,Brand_09,3.6
P0064,Books,Fiction,408.65,Brand_29,4.7
P0065,Books,Fiction,690.7,Brand_04,3.0
P0066,Books,Fiction,1175.45,Brand_19,3.7
P0067,Books,Fiction,250.68,Brand_09,4.4
P0068,Books,Non-Fiction,1192.94,Brand_08,3.3
P0069,Books,Non-Fiction,724.7,Brand_25,3.4
P0070,Books,Non-Fiction,1268.52,Brand_10,3.5
P0071,Books,Non-Fiction,1717.14,Brand_26,5.0
P0072,Books,Non-Fiction,1189.48,Brand_17,3.5
P0073,Books,Non-Fiction,245.59,Brand_12,4.1
P0074,Books,Non-Fiction,3312.72,Brand_23,3.7
P0075,Books,Non-Fiction,743.35,Brand_16,4.7
P0076,Books,Non-Fiction,3009.29,Brand_22,4.6
P0077,Books,Non-Fiction,1639.97,Brand_11,4.9
P0078,Books,Non-Fiction,2407.05,Brand_08,4.2
P0079,Books,Non-Fiction,112.86,Brand_25,4.3
P0080,Books,Non-Fiction,106.61,Brand_14,4.1
P0081,Books,Non-Fiction,1864.97,Brand_16,5.0
P0082,Books,Non-Fiction,389.24,Brand_04,3.5
P0083,Books,Academic,394.52,Brand_24,4.3
P0084,Books,Academic,2936.93,Brand_17,3.6
P0085,Books,Academic,1272.1,Brand_27,3.7
P0086,Books,Academic,561.24,Brand_14,4.2
P0087,Books,Academic,5886.22,Brand_19,4.8
P0088,Books,Academic,1595.0,Brand_02,3.7
P0089,Books,Academic,1652.89,Brand_15,4.0
P0090,Books,Academic,424.82,Brand_29,4.0
P0091,Books,Academic,1371.96,Brand_17,3.1
P0092,Books,Academic,7917.35,Brand_29,3.6
P0093,Books,Academic,3323.72,Brand_28,3.0
P0094,Books,Academic,4052.29,Brand_17,4.1
P0095,Books,Children,5069.6,Brand_01,3.2
P0096,Books,Children,646.27,Brand_23,3.5
P0097,Books,Children,1095.2,Brand_18,4.1
P0098,Books,Children,4225.94,Brand_26,4.9
P0099,Books,Children,208.53,Brand_18,4.2
P0100,Books,Children,7014.85,Brand_02,3.5
P0101,Books,Children,623.95,Brand_26,4.5
P0102,Books,Children,1890.11,Brand_11,4.4
P0103,Books,Children,1306.19,Brand_10,4.6
P0104,Books,Children,2590.99,Brand_25,4.2
P0105,Books,Children,226.67,Brand_07,4.0
P0106,Books,Children,2500.42,Brand_01,3.1
P0107,Books,Children,857.22,Brand_14,4.8
P0108,Books,Children,717.72,Brand_28,4.2
P0109,Books,Comics,1394.12,Brand_22,3.7
P0110,Books,Comics,351.7,Brand_29,4.7
P0111,Books,Comics,3052.51,Brand_17,3.1
P0112,Books,Comics,2693.03,Brand_22,4.1
P0113,Books,Comics,692.24,Brand_08,4.5
P0114,Books,Comics,463.68,Brand_05,3.9
P0115,Books,Comics,2866.96,Brand_20,3.8
P0116,Books,Comics,1902.52,Brand_08,4.5
P0117,Books,Comics,5684.34,Brand_28,4.4
P0118,Books,Comics,161.9,Brand_24,3.5
P0119,Books,Comics,965.98,Brand_23,3.5
P0120,Books,Comics,404.62,Brand_23,3.9
P0121,Books,Comics,1848.53,Brand_01,3.3
P0122,Books,Comics,354.18,Brand_02,3.5
P0123,Books,Comics,246.86,Brand_25,4.3
P0124,Clothing,Men,1624.29,Brand_29,4.5
P0125,Clothing,Men,1311.35,Brand_22,4.5
P0126,Clothing,Men,172.34,Brand_26,3.7
P0127,Clothing,Men,2226.27,Brand_25,3.7
P0128,Clothing,Men,243.43,Brand_15,3.1
P0129,Clothing,Men,3000.3,Brand_20,3.4
P0130,Clothing,Men,124.97,Brand_26,4.0
P0131,Clothing,Men,1061.18,Brand_01,3.9
P0132,Clothing,Men,1672.76,Brand_26,4.2
P0133,Clothing,Men,1611.17,Brand_02,3.5
P0134,Clothing,Men,122.13,Brand_19,4.0
P0135,Clothing,Men,3011.02,Brand_05,4.4
P0136,Clothing,Women,208.77,Brand_23,4.9
P0137,Clothing,Women,3127.35,Brand_27,4.6
P0138,Clothing,Women,1794.94,Brand_03,4.3
P0139,Clothing,Women,1018.43,Brand_19,4.6
P0140,Clothing,Women,1574.01,Brand_01,4.9
P0141,Clothing,Women,3635.36,Brand_12,3.5
P0142,Clothing,Women,461.32,Brand_14,3.0
P0143,Clothing,Women,247.81,Brand_03,3.7
P0144,Clothing,Women,1698.46,Brand_29,4.7
P0145,Clothing,Women,134.32,Brand_02,3.5
P0146,Clothing,Women,1126.88,Brand_26,4.4
P0147,Clothing,Women,1586.1,Brand_29,3.1
P0148,Clothing,Women,910.79,Brand_29,3.6
P0149,Clothing,Women,392.0,Brand_09,4.1
P0150,Clothing,Women,1385.77,Brand_03,3.8
P0151,Clothing,Kids,530.56,Brand_24,4.7
P0152,Clothing,Kids,1336.85,Brand_12,3.9
P0153,Clothing,Kids,2183.68,Brand_25,3.5
P0154,Clothing,Kids,810.57,Brand_17,4.0
P0155,Clothing,Kids,2726.0,Brand_22,3.6
P0156,Clothing,Kids,257.02,Brand_04,3.0
P0157,Clothing,Kids,3635.86,Brand_12,3.7
P0158,Clothing,Kids,4811.9,Brand_20,4.1
P0159,Clothing,Kids,1597.85,Brand_21,3.2
P0160,Clothing,Footwear,696.73,Brand_27,3.4
P0161,Clothing,Footwear,4482.57,Brand_16,4.6
P0162,Clothing,Footwear,242.46,Brand_10,4.9
P0163,Clothing,Footwear,8355.63,Brand_26,3.9
P0164,Clothing,Footwear,3378.93,Brand_11,4.4
P0165,Clothing,Footwear,5292.9,Brand_09,4.5
P0166,Clothing,Footwear,1543.36,Brand_29,4.7
